                                     | Core 0    
  Instructions                       |      96041
  Cycles                             |     299752
  IPC                                |       0.32
  Time (ns)                          |     112689
  Idle time (ns)                     |      99154
  Idle time (%)                      |      88.0%
Branch predictor stats               |           
  num correct                        |      11008
  num incorrect                      |          6
  misprediction rate                 |      0.05%
  mpki                               |       0.06
TLB Summary                          |           
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      15016
    num cache misses                 |         16
    miss rate                        |      0.11%
    mpki                             |       0.17
  Cache L1-D                         |           
    num cache accesses               |      50049
    num cache misses                 |         13
    miss rate                        |      0.03%
    mpki                             |       0.14
  Cache L2                           |           
    num cache accesses               |         31
    num cache misses                 |         29
    miss rate                        |     93.55%
    mpki                             |       0.30
  Cache L3                           |           
    num cache accesses               |         31
    num cache misses                 |         29
    miss rate                        |     93.55%
    mpki                             |       0.30
DRAM summary                         |           
  num dram accesses                  |         28
  average dram access latency (ns)   |     111.10
  average dram queueing delay        |      57.67
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          9
  num loads from dram cache          |          0
  num loads from remote cache        |          0
