                                     | Core 0    
  Instructions                       |  166605946
  Cycles                             |  349533842
  IPC                                |       0.48
  Time (ns)                          |  131403700
  Idle time (ns)                     |        -20
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |   26956980
  num incorrect                      |    3107286
  misprediction rate                 |     10.34%
  mpki                               |      18.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   24661970
    num misses                       |      12725
    miss rate                        |      0.05%
    mpki                             |       0.08
  D-TLB                              |           
    num accesses                     |   67330449
    num misses                       |     520111
    miss rate                        |      0.77%
    mpki                             |       3.12
  L2 TLB                             |           
    num accesses                     |     532836
    num misses                       |      35227
    miss rate                        |      6.61%
    mpki                             |       0.21
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   24661970
    num cache misses                 |    3028040
    miss rate                        |     12.28%
    mpki                             |      18.17
  Cache L1-D                         |           
    num cache accesses               |   67330449
    num cache misses                 |     181756
    miss rate                        |      0.27%
    mpki                             |       1.09
  Cache L2                           |           
    num cache accesses               |    3227076
    num cache misses                 |     128250
    miss rate                        |      3.97%
    mpki                             |       0.77
  Cache L3                           |           
    num cache accesses               |     145568
    num cache misses                 |     100369
    miss rate                        |     68.95%
    mpki                             |       0.60
DRAM summary                         |           
  num dram accesses                  |     101238
  average dram access latency (ns)   |      53.81
  average dram queueing delay        |       0.38
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      46889
  num loads from dram cache          |          0
  num loads from remote cache        |          0
